x,y,surveydate,crownspcom,ladderspco,depthorgan,surfacefco,deadanddow,ladderfuel,ladderfu_1,stemperha_,overstoryc,crownclosu,fuelstrata,stemperha1,deadanddyi,pest,fueltype,creationda,editdate,ladderclos,health,fueltype_c,feature_id,ctr_lat,ctr_lon,image,row,lin,xoff,yoff,20190809 10m: b4 central wavelength 665 nm,20190809 10m: b3 central wavelength 560 nm,20190809 10m: b2 central wavelength 490 nm,20190809 10m: b8 central wavelength 842 nm,20190809 20m: b5 central wavelength 705 nm,20190809 20m: b6 central wavelength 740 nm,20190809 20m: b7 central wavelength 783 nm,20190809 20m: b8a central wavelength 865 nm,20190809 20m: b11 central wavelength 1610 nm,20190809 20m: b12 central wavelength 2190 nm,20190809 60m: b1 central wavelength 443 nm,20190809 60m: b9 central wavelength 945 nm,20190908 10m: b4 central wavelength 665 nm,20190908 10m: b3 central wavelength 560 nm,20190908 10m: b2 central wavelength 490 nm,20190908 10m: b8 central wavelength 842 nm,20190908 20m: b5 central wavelength 705 nm,20190908 20m: b6 central wavelength 740 nm,20190908 20m: b7 central wavelength 783 nm,20190908 20m: b8a central wavelength 865 nm,20190908 20m: b11 central wavelength 1610 nm,20190908 20m: b12 central wavelength 2190 nm,20190908 60m: b1 central wavelength 443 nm,20190908 60m: b9 central wavelength 945 nm,20200405 10m: b4 central wavelength 665 nm,20200405 10m: b3 central wavelength 560 nm,20200405 10m: b2 central wavelength 490 nm,20200405 10m: b8 central wavelength 842 nm,20200405 20m: b5 central wavelength 705 nm,20200405 20m: b6 central wavelength 740 nm,20200405 20m: b7 central wavelength 783 nm,20200405 20m: b8a central wavelength 865 nm,20200405 20m: b11 central wavelength 1610 nm,20200405 20m: b12 central wavelength 2190 nm,20200405 60m: b1 central wavelength 443 nm,20200405 60m: b9 central wavelength 945 nm,20200915 10m: b4 central wavelength 665 nm,20200915 10m: b3 central wavelength 560 nm,20200915 10m: b2 central wavelength 490 nm,20200915 10m: b8 central wavelength 842 nm,20200915 20m: b5 central wavelength 705 nm,20200915 20m: b6 central wavelength 740 nm,20200915 20m: b7 central wavelength 783 nm,20200915 20m: b8a central wavelength 865 nm,20200915 20m: b11 central wavelength 1610 nm,20200915 20m: b12 central wavelength 2190 nm,20200915 60m: b1 central wavelength 443 nm,20200915 60m: b9 central wavelength 945 nm
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,pinegrass,absent,absent,absent,<500,absent,<20,>10,<400,>75,,unclassified,2020/08/04,2020/08/04,<20,none,sparse uncured stand grass but not representative of o1b. in old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7053,8066,0,0,867,642,418,1516,960.625,1277.9375,1393.5625,1506.0625,2291.25,2088.25,282.333343505859,1549.69445800781,785,605,377,1608,909.125,1300.8125,1425.9375,1562.9375,2070.9375,1828.875,243.944442749023,1599.45141601562,4212,4263,4110,3931,3462.375,3234.4375,3092,3068.6875,1146.25,1000.9375,2099.3125,2978.84716796875,631,546,289,1426,808.5,1104.5,1218.3125,1386.25,1800.5,1347.0625,127.513885498047,1358.26391601562
-131.183264044542,57.8998773487653,2020/07/29,0,0,1 - <2,absent,absent,absent,absent,<500,absent,<20,>10,901 - 1200,>75,,unclassified,2020/08/04,2020/08/04,<20,none,c3 stand that burned clean in alkali lake fire. all decidious regen.,45,-131.183264044542,57.8998773487654,raster_epsg_32609.bin,7060,8038,0,0,442,323,161,1050,659.8125,910,1049.5,1187.0625,1731.9375,1421.75,173.25,1447.125,343,247,136,891,626.1875,757.8125,896.75,970.125,1532.9375,1271.3125,134.3125,1279.3125,2853,2557,2628,2819,3095.25,3116.6875,2871.8125,2860.125,542.3125,534.375,3260.4375,3366.25,329,226,75,799,534.0625,707.4375,767,918,1529.5625,1234.5,76.875,1069.375
-131.166753671398,57.9127358644577,2020/07/29,0,0,1 - <2,moss,scattered,absent,absent,<500,absent,<20,>10,601 - 900,>75,,unclassified,2020/08/04,2020/08/04,<20,none,decidious stand fully burned. all decidious regen.,46,-131.166753671398,57.9127358644577,raster_epsg_32609.bin,7162,7898,0,0,639,548,413,1688,884.125,1429.6875,1564.625,1706.0625,2291.375,1868,306.25,1829.25,487,455,262,1929,804.5625,1562,1734.125,1850.625,2005.875,1439.25,229.125,1975.1875,6236,6131,5753,5796,6314.6875,6061.4375,5728,5494.875,705.375,696.3125,4989.5625,5153.0625,334,350,134,1808,712.125,1325.5625,1487,1799.8125,1751.6875,1088.625,85.5416641235352,1751.625
-131.226219916951,57.9065289069853,2020/07/29,0,0,1 - <2,moss,scattered,elevateddead,sparse,<500,coniferlow,<20,>10,601 - 900,>75,,unclassified,2020/08/04,2020/08/04,<20,none,old burn. mixed conifer stand burned. do we want to count regen composition as understory? regen all decidious,47,-131.226219916951,57.9065289069853,raster_epsg_32609.bin,6808,7956,0,0,364,368,153,1772,735.4375,1213.0625,1382.875,1585.5625,1587.875,964.25,143.91667175293,1657.125,343,320,116,1512,678.25,1117.5625,1273.25,1413.1875,1458.5,886.875,102.25,1495.02087402344,2568,2136,1976,2815,2404.375,2543.1875,2359.3125,2527.75,653.5,544.8125,2387.47924804688,2873.77075195312,362,290,130,1074,529.3125,773.5,918.125,1070.875,1540.8125,1026.5,117.895835876465,1185.16662597656
-131.255481163861,57.8825318359949,2020/07/29,0,0,1 - <2,moss,scattered,absent,absent,<500,absent,<20,>10,901 - 1200,>75,,unclassified,2020/08/04,2020/08/04,<20,none,old burn. decidious. no crown fire potential,48,-131.255481163861,57.8825318359949,raster_epsg_32609.bin,6625,8217,0,0,507,485,309,1862,788.4375,1304.25,1464.4375,1657.375,1974.9375,1344.0625,294.875,1708.45837402344,469,463,287,1660,744.8125,1248,1346.625,1572.9375,1768.375,1195.9375,244.41667175293,1695.54162597656,4743,4731,4663,4598,4197.5,4313,4075.375,3969.375,780.5,709.8125,4777.02099609375,4590.10400390625,432,383,224,1152,567.6875,820.5,907.875,1128.75,1691.125,1137.0625,147.35417175293,1211.54162597656
-131.186903535486,57.8977855455822,2020/07/29,0,0,1 - <2,absent,scattered,absent,absent,<500,absent,<20,>10,601 - 900,>75,,unclassified,2020/08/04,2020/08/04,<20,none,mixed wood pine/aspen stand in 2018 burn. fireweed and aspen regen,49,-131.186903535486,57.8977855455822,raster_epsg_32609.bin,7037,8061,0,0,379,402,172,2119,759.6875,1506.9375,1676.375,1847.6875,1610.9375,1044.6875,126.520835876465,1403.625,389,328,159,1585,686.25,1193.6875,1314.5,1484.25,1405.0625,888.1875,89.6111145019531,1230.40966796875,2139,1886,1630,2398,2133,2159.4375,2138.25,2162.0625,700.8125,587.875,2369.96533203125,2436.33325195312,273,184,74,782,397.8125,585.625,702.875,859.5625,1265.5,822.375,10.8194446563721,870.506958007812
-130.906438280106,58.0445452952263,2020/07/30,0,0,1 - <2,moss,absent,absent,absent,<500,absent,<20,>10,<400,51 - 75,,unclassified,2020/08/04,2020/08/04,<20,none,old burn from 2018. former c7 stand with fireweed and grass regen. no tenure potential.,50,-130.906438280106,58.0445452952263,raster_epsg_32609.bin,8746,6478,0,0,777,519,311,1532,983.0625,1268.125,1421.5625,1584,2054.1875,1662.6875,213.625,1399.875,651,458,263,1580,931.25,1236.5625,1361.625,1502.9375,1878.0625,1449.8125,140.1875,1332.4375,5534,5493,5150,5713,5599.75,5622.3125,5455.1875,5330.9375,983.0625,880.1875,4922.3125,5268.4375,608,423,210,1450,840.125,1086.0625,1183.0625,1415.125,1708.25,1205.25,84.3125,1300.75
-130.953344278182,58.0636002024624,2020/07/30,0,0,1 - <2,moss,absent,absent,absent,<500,absent,<20,<3,901 - 1200,>75,,unclassified,2020/08/04,2020/08/04,<20,none,old burn from 2018. former spruce/aspen thicket stand. no tenure potential. regen fireweed and aspen,51,-130.953344278182,58.0636002024624,raster_epsg_32609.bin,8475,6258,0,0,456,451,269,1913,887,1563.9375,1688.75,1886.875,2113.8125,1630.6875,459.159729003906,1950.06945800781,375,404,199,1799,802.875,1488.4375,1631.4375,1778.8125,1746.5,1236.375,275.229156494141,1822.08337402344,5794,5797,6034,5723,6066.8125,5886.625,5664.125,5541.6875,1010.8125,999.8125,6377.125,5920.611328125,357,310,150,1372,681.125,1105.875,1298.125,1590.125,1721.125,1063.75,126.243057250977,1867.29858398438
-130.998497820838,58.0856713976024,2020/07/30,0,0,1 - <2,moss,scattered,absent,absent,<500,absent,<20,>10,601 - 900,>75,,unclassified,2020/08/04,2020/08/04,<20,none,old burn from 2018. scorched pine stand with aspen and willow regen. no tenure potential.,52,-130.998497820838,58.0856713976024,raster_epsg_32609.bin,8216,6004,0,0,529,414,263,1246,825.4375,1191.125,1288,1415.875,2038.875,1855.625,232.4375,1555.1875,441,370,220,1122,745.1875,1087.625,1204.1875,1303,1823.625,1598.1875,179.41667175293,1406,6137,6260,6016,5989,6644.8125,6475.4375,6069.5,6102.4375,796.875,831.375,5979.10400390625,6023.77099609375,397,356,149,1288,796.1875,1122.5,1234.3125,1427.6875,1820.375,1328.875,134.58332824707,1426.04162597656
-131.0024134572,58.0872643680853,2020/07/30,0,0,1 - <2,moss,10-25,absent,absent,<500,absent,<20,<3,<400,>75,,unclassified,2020/08/04,2020/08/04,<20,none,old burn in blowdown area. blowdown isnâ€™t continuous enough to carry fire. regen is fireweed.,53,-131.0024134572,58.0872643680853,raster_epsg_32609.bin,8193,5986,0,0,1080,947,844,1694,1220.0625,1546.9375,1673.9375,1869.125,2667.375,2463.0625,567.916687011719,1970.02087402344,474,458,323,1049,709,1060,1187.5625,1285.5,1589.5625,1217.4375,223.4375,1417.25,6328,5948,6179,6197,6621.5,6458.1875,6200.875,6046.625,847.5,876.8125,6090.02099609375,5888.79150390625,388,498,211,2272,909,1884.5,2077.4375,2386.125,1697.4375,1065.5,143.0625,2296.125
-131.103511021681,58.0985242360889,2020/07/30,0,0,1 - <2,moss,scattered,absent,absent,<500,absent,<20,>10,401 - 600,>75,,unclassified,2020/08/04,2020/08/04,<20,none,old burn from 2018. previously d2 fuel type with scattered pine. patchy burn with some of the aspen still alive. regen is all aspen and grass.,54,-131.103511021681,58.0985242360889,raster_epsg_32609.bin,7601,5842,0,0,288,368,176,1909,679,1583,1778.1875,1903.25,1628.1875,1028.125,156.95832824707,1855.83337402344,286,318,146,1797,715.375,1470.125,1619.8125,1722.5,1492.8125,911.8125,120.645835876465,1689.625,4633,4345,4471,4661,4674.0625,4602.8125,4485.5625,4320.5,827.0625,784.625,4099.29150390625,4363.60400390625,449,361,202,1460,749.125,1123.75,1266.375,1493.625,1667.75,1041.75,122.125,1535.22912597656
-131.141854837545,58.0942990228526,2020/07/30,0,0,1 - <2,absent,absent,absent,absent,<500,absent,<20,<3,<400,<20,,o1,2020/08/04,2020/08/04,<20,none,sparse sagebrush and grass along hillside. standing grass.,55,-131.141854837545,58.0942990228526,raster_epsg_32609.bin,7374,5882,0,0,565,434,364,1226,778.3125,1162.4375,1274,1413.625,2199,1857,290.888885498047,1492.65966796875,493,415,286,1294,760.5625,1185.0625,1315.25,1455.0625,1990.25,1628.8125,221.055557250977,1498.04162597656,1626,1375,1056,1929,1730.125,1856.125,1812.625,1965.125,1635.5625,1447.5625,1091.73608398438,2095.72924804688,447,421,204,1620,884.625,1314.125,1432.0625,1633.1875,1768.0625,1217.375,192.70832824707,1580.55554199219
-131.15341396798,58.0935350605011,2020/07/30,0,0,1 - <2,pinegrass,scattered,absent,absent,<500,absent,<20,>10,401 - 600,>75,,unclassified,2020/08/04,2020/08/04,<20,none,old burn. previously a m2 25%. regen is dense fireweed and grass in patches,56,-131.15341396798,58.0935350605011,raster_epsg_32609.bin,7305,5889,0,0,350,328,208,1498,638.5,1269.0625,1411.875,1616.6875,1659.8125,1090.0625,197.89582824707,1684.34716796875,330,296,155,1437,591.375,1178.75,1378.3125,1471.1875,1451.875,895.9375,141.340270996094,1578.28466796875,1842,1456,1487,2266,2086,2328,2354.25,2421.0625,901.3125,686.4375,2112.45141601562,2666.04174804688,369,326,178,1234,640,970.6875,1165.0625,1354.4375,1455.5,889.1875,148.54167175293,1451.72216796875
-130.786934533383,58.078222857996,2020/07/29,0,0,1 - <2,deadfines,10-25,elevateddead,scattered,<500,absent,<20,>10,901 - 1200,>75,,unclassified,2020/08/04,2020/08/04,20 - 40,none,old burn. former m2 50% conifer. windfall area with lots of dead and down.,57,-130.786934533383,58.078222857996,raster_epsg_32609.bin,9461,6122,0,0,387,374,223,1607,792.875,1527.6875,1687.0625,1841.5625,1602.1875,977.625,225.91667175293,1946.90283203125,356,342,190,1343,759.0625,1297.9375,1453.5625,1622,1488,912.6875,173.79167175293,1763.30554199219,4239,4198,3913,4289,3489.1875,3460.125,3357.6875,3324.875,823,679.25,2499.4931640625,2996.8125,504,394,238,1336,747.6875,1086.25,1246,1436.8125,1706.125,1100.0625,86.1319427490234,1467.01391601562
-131.016909283557,57.9994090339727,2020/07/29,0,0,1 - <2,pinegrass,absent,absent,absent,<500,absent,<20,<3,<400,<20,,o1,2020/08/04,2020/08/04,,none,standing grass.,58,-131.016909283557,57.9994090339727,raster_epsg_32609.bin,8079,6961,0,0,554,459,320,1355,821.0625,1136.8125,1259.0625,1458.625,1997.5625,1559.875,373.416656494141,1463.39587402344,444,405,253,1456,770.5625,1164.5,1293.25,1448.1875,1797.875,1357.875,324.083343505859,1484.89587402344,1168,1120,888,1611,1178.8125,1249.5625,1309.375,1439.3125,1433,1260.6875,855.729187011719,2017.64587402344,541,483,262,1376,808.375,1118.5625,1208.9375,1356.4375,1645.4375,1196.5625,280.3125,1378.52087402344
-131.084784049067,57.9648351253822,2020/07/29,0,0,2 - <5,deadfines,scattered,absent,absent,<500,deciduous,20 - 40,>10,901 - 1200,<20,,d1,2020/08/04,2020/08/04,<20,none,green aspen stand. unburned,59,-131.084784049067,57.9648351253822,raster_epsg_32609.bin,7666,7334,0,0,274,316,153,1882,657.1875,1576.9375,1819.125,1923.0625,1528.9375,883.1875,161.6875,1910.35412597656,280,314,177,1827,696.125,1588.1875,1763.125,1893.4375,1427.875,806.6875,139.83332824707,1939.52087402344,2430,2482,1936,3110,2695.875,2742.75,2702.9375,2654.75,902.5,786.125,2314.58325195312,2957.45825195312,316,360,151,1848,783.75,1535.875,1679.1875,1912.75,1316.25,770.875,82.7916641235352,1824.45837402344
-131.085703650859,57.9649870003962,2020/07/29,0,0,1 - <2,moss,10-25,elevateddead,patchy,<500,absent,<20,>10,>1200,>75,,unclassified,2020/08/04,2020/08/04,<20,none,d2 stand burned in 2018. regen is all fireweed and aspen.,60,-131.085703650859,57.9649870003962,raster_epsg_32609.bin,7660,7332,0,0,441,441,250,1652,789.6875,1405.9375,1568.875,1742.5625,2048.1875,1378.0625,197.08332824707,1807.27087402344,418,434,195,1548,758.3125,1330.75,1456.875,1593.75,1766.6875,1148.625,164.77082824707,1707.1875,3278,3139,3012,3331,3434.5625,3417.625,3302.875,3168.4375,873.875,750.75,2530.1875,3038.72924804688,393,324,209,1134,633.8125,972.3125,1036.8125,1289.125,1711.4375,1164,112.708335876465,1350.4375
-131.101657110767,57.9363745626558,2020/07/29,0,0,1 - <2,moss,scattered,elevateddead,scattered,501-1000,absent,<20,<3,>1200,>75,,unclassified,2020/08/04,2020/08/04,20 - 40,none,burned c3/c4 stand from surface fire. regen is sparse.,61,-131.101657110767,57.9363745626558,raster_epsg_32609.bin,7556,7647,0,0,399,275,126,1356,636.625,1081,1274.5625,1383.375,1296.8125,773.9375,136.79167175293,1441.63195800781,356,252,111,1282,593.75,1087.4375,1200,1297.3125,1193.1875,681.875,76.9722213745117,1245.72912597656,1216,1021,826,2014,1496.0625,1808.0625,1868,1944.5,808.0625,587.4375,999.736083984375,2007.70141601562,359,226,92,1015,616.3125,843.6875,924.6875,1161.3125,1326.4375,879.625,47.1666679382324,987.166687011719
-131.125631744031,57.9156512571252,2020/07/29,0,0,1 - <2,moss,scattered,absent,absent,<500,absent,<20,>10,901 - 1200,>75,,unclassified,2020/08/04,2020/08/04,,none,burned c3 stand. regen is mostly fireweed and aspen with pine saplings.,62,-131.125631744031,57.9156512571252,raster_epsg_32609.bin,7407,7874,0,0,421,323,167,1302,695.1875,1079.9375,1216.75,1393.875,1418.0625,943.125,159.159729003906,1397.53466796875,370,268,148,1216,671.625,1086.0625,1200.9375,1369.375,1314.3125,833.0625,102.138885498047,1346.52783203125,1055,859,598,1526,1408.4375,1413.25,1524.375,1588.625,750.8125,594.8125,920.166687011719,1631.38195800781,378,242,112,844,554.875,760.4375,848.1875,1027.9375,1359.5,908.0625,81.1180572509766,1012.82641601562